Version 4
SHEET 1 4228 2080
FLAG 1664 480 0
FLAG 2016 480 0
FLAG 2288 272 0
FLAG 1696 16 0
FLAG 2160 80 Vcontrol
FLAG 2464 144 Vsense
FLAG 2160 -128 0
FLAG 2192 16 Vgg
FLAG 1456 144 Vo_comp
FLAG 2288 480 Vref
FLAG 2288 -16 Vref
FLAG 2416 784 Vo2
FLAG 2416 1216 0
FLAG 1648 1104 0
FLAG 1472 960 Vo_comp
FLAG 1648 864 Vref
FLAG 2032 -112 Vd
FLAG 2000 1216 0
FLAG -112 336 0
FLAG 16 336 0
FLAG 1520 -240 0
FLAG 1392 16 Vref
FLAG 112 896 Vcontrol
FLAG 352 864 Q
FLAG 352 928 _Q
FLAG 240 1040 0
FLAG 240 784 0
FLAG 112 864 _Q
FLAG -688 1088 Q
FLAG -688 1120 Vcontrol
FLAG 480 1072 _Q
FLAG 480 1104 Vcontrol
FLAG 560 944 0
FLAG 560 864 VDD
FLAG 1392 1200 0
FLAG 1392 1120 Vfeed
FLAG 2720 752 Vfeed
DATAFLAG 944 -240 "round($*100)/100"
DATAFLAG 944 144 "round($*100)/100"
SYMBOL voltage -848 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL npn -192 864 R0
SYMATTR InstName Q1A
SYMATTR Value 2N2222
SYMBOL npn 960 848 R0
SYMATTR InstName Q1B
SYMATTR Value 2N2222
SYMBOL pnp -192 1152 M180
SYMATTR InstName Q2A
SYMATTR Value 2N2905A
SYMBOL pnp 960 1136 M180
SYMATTR InstName Q2B
SYMATTR Value 2N2905A
SYMBOL res -336 864 R0
SYMATTR InstName RcA
SYMATTR Value 560
SYMBOL npn -384 1056 R0
SYMATTR InstName QcA
SYMATTR Value 2N2222
SYMBOL res -384 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RbA
SYMATTR Value 1k
SYMBOL res 816 848 R0
SYMATTR InstName RcB
SYMATTR Value 560
SYMBOL npn 768 1040 R0
SYMATTR InstName QcB
SYMATTR Value 2N2222
SYMBOL res 768 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RbB
SYMATTR Value 1k
SYMBOL res -160 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RgA
SYMATTR Value 33
SYMBOL ind2 -272 -96 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1A
SYMATTR Value 476µ
SYMATTR Type ind
SYMBOL res -272 -112 R0
SYMATTR InstName rL1A
SYMATTR Value 0.1
SYMBOL res 64 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RgB
SYMATTR Value 33
SYMBOL ind2 176 -96 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1B
SYMATTR Value 476µ
SYMATTR Type ind
SYMBOL res 176 -112 M0
SYMATTR InstName rL1B
SYMATTR Value 0.1
SYMBOL AutoGenerated\\irf540 -192 272 M0
SYMATTR InstName UA
SYMBOL AutoGenerated\\irf540 96 272 R0
SYMATTR InstName UB
SYMBOL cap 880 -32 R0
WINDOW 0 32 3 Left 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 1040 -112 R0
SYMATTR InstName RL2
SYMATTR Value 137
SYMBOL ind2 608 -128 M0
SYMATTR InstName L2A
SYMATTR Type ind
SYMATTR Value 38.1m
SYMBOL cap 880 352 R0
WINDOW 0 32 3 Left 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL ind2 608 256 M0
SYMATTR InstName L3A
SYMATTR Type ind
SYMATTR Value 933µ
SYMBOL res 880 192 R0
SYMATTR InstName ESR3
SYMATTR Value 0.2
SYMBOL res 880 -192 R0
SYMATTR InstName ESR2
SYMATTR Value 0.2
SYMBOL res 1008 336 R0
SYMATTR InstName Rled
SYMATTR Value 1k
SYMBOL res 576 -32 R0
SYMATTR InstName rL2A
SYMATTR Value 2
SYMBOL res 576 368 R0
SYMATTR InstName rL3A
SYMATTR Value 0.1
SYMBOL LED 1008 224 R0
SYMATTR InstName LED
SYMBOL res 1120 256 R0
SYMATTR InstName RL3
SYMATTR Value 220
SYMBOL diode 608 -144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2A
SYMATTR Value MUR460
SYMBOL diode 608 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3A
SYMATTR Value MUR110
SYMBOL ind2 768 -128 M0
SYMATTR InstName L2B
SYMATTR Type ind
SYMATTR Value 38.1m
SYMBOL res 736 -32 R0
SYMATTR InstName rL2B
SYMATTR Value 2
SYMBOL diode 768 -144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2B
SYMATTR Value MUR460
SYMBOL ind2 768 256 M0
SYMATTR InstName L3B
SYMATTR Type ind
SYMATTR Value 933µ
SYMBOL res 736 368 R0
SYMATTR InstName rL3B
SYMATTR Value 0.1
SYMBOL voltage -832 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA1
SYMATTR Value PULSE(0 1 0 0 0 3.3u 6.665u)
SYMBOL voltage -848 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 18 0 0 0 10 10)
SYMBOL res -64 400 R0
SYMATTR InstName Rsense
SYMATTR Value 0.1
SYMBOL diode 768 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3B
SYMATTR Value MUR110
SYMBOL cap 2000 352 R0
SYMATTR InstName CT
SYMATTR Value 1.5n
SYMBOL cap 1648 352 R0
SYMATTR InstName Cref
SYMATTR Value 100n
SYMBOL res 1840 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RT
SYMATTR Value 5.6k
SYMBOL cap 2144 -32 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Ccc
SYMATTR Value 100n
SYMBOL res 2448 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcsf
SYMATTR Value 1k
SYMBOL cap 2272 176 R0
SYMATTR InstName Ccfs
SYMATTR Value 100p
SYMBOL cap 1648 128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cfb
SYMATTR Value 17n
SYMBOL res 1552 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rfb
SYMATTR Value 10k
SYMBOL npn 2112 464 M180
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL cap 2192 272 M0
SYMATTR InstName Cramp
SYMATTR Value 1n
SYMBOL res 2192 160 M0
SYMATTR InstName Rramp
SYMATTR Value 100k
SYMBOL res 2272 0 R0
SYMATTR InstName Rp
SYMATTR Value 12k
SYMBOL UC3843A 1840 112 R0
SYMATTR InstName X1
SYMBOL res 2400 832 R0
SYMATTR InstName Rfb_b
SYMATTR Value 110k
SYMBOL res 2400 1008 R0
SYMATTR InstName Rfb_a
SYMATTR Value 2.5k
SYMBOL res 2400 1104 R0
SYMATTR InstName Rfb_a_var
SYMATTR Value 5
SYMBOL cap 2352 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CcompZ
SYMATTR Value 10n
SYMBOL 4n35h 1824 912 M0
SYMATTR InstName X2
SYMBOL res 2064 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rled_opto
SYMATTR Value 47k
SYMBOL res 1632 976 R0
SYMATTR InstName Ropto
SYMATTR Value 1k
SYMBOL res 1616 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfbg
SYMATTR Value 2.2k
SYMBOL tl431 2096 1088 M0
SYMATTR InstName U1
SYMBOL res 1968 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RT_var
SYMATTR Value 1.15k
SYMBOL schottky 2464 64 R180
WINDOW 0 40 36 Left 2
WINDOW 3 -94 35 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2464 128 R180
WINDOW 0 44 33 Left 2
WINDOW 3 -94 32 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2016 -112 R0
SYMATTR InstName Rstart
SYMATTR Value 100k
SYMBOL zener 2016 1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10V
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -128 224 R0
WINDOW 0 50 55 VLeft 2
SYMATTR InstName RbleederA
SYMATTR Value 10k
SYMBOL res 32 224 M0
WINDOW 0 51 55 VLeft 2
SYMATTR InstName RbleederB
SYMATTR Value 10k
SYMBOL res 1408 -112 R0
SYMATTR InstName Rss
SYMATTR Value 47k
SYMBOL diode 1504 -80 R0
SYMATTR InstName Dss
SYMATTR Value 1N4148
SYMBOL pnp 1568 -176 R0
SYMATTR InstName Q3
SYMATTR Value BC557B
SYMBOL cap 1408 -224 R0
SYMATTR InstName Css
SYMATTR Value 10µ
SYMBOL res -288 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RsnA
SYMATTR Value 220
SYMBOL cap -448 272 R0
SYMATTR InstName CsnA
SYMATTR Value 680p
SYMBOL schottky -304 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName DsnA
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -304 -16 R0
SYMATTR InstName LdA
SYMATTR Value 29.4µ
SYMBOL res 192 192 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RsnB
SYMATTR Value 220
SYMBOL cap 352 272 M0
SYMATTR InstName CsnB
SYMATTR Value 680p
SYMBOL schottky 208 96 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName DsnB
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 208 -16 M0
SYMATTR InstName LdB
SYMATTR Value 29.4µ
SYMBOL res 2272 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RcompZ
SYMATTR Value 680k
SYMBOL CD4013B 240 784 R0
WINDOW 39 16 236 Left 0
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMATTR InstName U2
SYMBOL CD4011B -576 1040 R0
WINDOW 39 -32 141 Left 0
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMATTR InstName U3
SYMBOL CD4011B 576 1024 R0
WINDOW 39 -32 141 Left 0
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMATTR InstName U4
SYMBOL voltage 560 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {VDD}
SYMBOL voltage 1392 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(110 115 0 3.33u 3.33u 0 6.66u)
SYMBOL res 2080 848 R0
SYMATTR InstName R2
SYMATTR Value 50k
TEXT -1288 -504 Left 2 ;Directivas Spice
TEXT -1288 -296 Left 2 !.tran 0 100m 0 1u uic
TEXT -336 -248 Left 2 !KA L1A L2A L3A 1
TEXT 48 -248 Left 2 !KB L1B L2B L3B 1
TEXT 1864 392 Left 2 ;Preset 5k
TEXT 2272 1136 Left 2 ;Preset\n100 Ohm
TEXT -856 400 Left 2 ;Fuente para simular\nEn el esquematico real Vo3 es Vgg
TEXT 56 -328 Left 2 ;Interleaved Flyback
TEXT 56 704 Left 2 ;Circuito de disparo
TEXT 1848 -320 Left 2 ;Circuito de control
TEXT 1872 704 Left 2 ;Realimentación
TEXT 600 -496 Left 2 ;Electrónica IV - TP Final 2023 - Grupo 2
TEXT -1288 -440 Left 2 !.param VDD=18V
TEXT -1288 -368 Left 2 !.lib CD4000.lib
RECTANGLE Normal 1248 576 -928 -384 2
RECTANGLE Normal -992 -256 -1328 -544 2
RECTANGLE Normal 1248 1280 -928 640 2
RECTANGLE Normal 2592 576 1312 -384 2
RECTANGLE Normal 2592 1280 1312 640 2
RECTANGLE Normal 2592 -448 -928 -544 2
